target,timestamp,time
"http://curiosiphi:3001/watDiv_100",53926,310
"http://curiosiphi:3001/watDiv_100",53927,308
"http://curiosiphi:3001/watDiv_100",54209,305
"http://curiosiphi:3001/watDiv_100",54232,304
"http://curiosiphi:3001/watDiv_100",54233,304
"http://curiosiphi:3000/watDiv_100",54434,506
"http://curiosiphi:3000/watDiv_100",54717,507
"http://curiosiphi:3001/watDiv_100",54745,306
"http://curiosiphi:3000/watDiv_100",54944,506
"http://curiosiphi:3000/watDiv_100",54945,507
"http://curiosiphi:3001/watDiv_100",55026,306
"http://curiosiphi:3001/watDiv_100",55333,306
"http://curiosiphi:3000/watDiv_100",55451,506
"http://curiosiphi:3000/watDiv_100",55452,506
"http://curiosiphi:3000/watDiv_100",55452,505
"http://curiosiphi:3001/watDiv_100",55764,306
"http://curiosiphi:3001/watDiv_100",55765,306
"http://curiosiphi:3001/watDiv_100",55765,305
"http://curiosiphi:3000/watDiv_100",55964,507
"http://curiosiphi:3001/watDiv_100",56276,309
"http://curiosiphi:3000/watDiv_100",56479,506
"http://curiosiphi:3000/watDiv_100",56479,508
"http://curiosiphi:3000/watDiv_100",56480,511
"http://curiosiphi:3000/watDiv_100",56786,506
"http://curiosiphi:3001/watDiv_100",56789,306
"http://curiosiphi:3000/watDiv_100",56988,506
"http://curiosiphi:3000/watDiv_100",57002,520
"http://curiosiphi:3001/watDiv_100",57099,307
"http://curiosiphi:3000/watDiv_100",57497,506
"http://curiosiphi:3000/watDiv_100",57508,505
