target,timestamp,time,realTime
"http://curiosiphi:3002/watDiv_100",59182,308,307
"http://curiosiphi:3002/watDiv_100",59182,307,307
"http://curiosiphi:3001/watDiv_100",59488,307,307
"http://curiosiphi:3002/watDiv_100",59489,306,306
"http://curiosiphi:3002/watDiv_100",59490,305,305
"http://curiosiphi:3001/watDiv_100",59497,312,312
"http://curiosiphi:3001/watDiv_100",59806,308,308
"http://curiosiphi:3002/watDiv_100",59807,306,306
"http://curiosiphi:3000/watDiv_100",60407,912,911
"http://curiosiphi:3000/watDiv_100",60409,906,906
"http://curiosiphi:3001/watDiv_100",60722,309,308
"http://curiosiphi:3002/watDiv_100",60723,308,308
"http://curiosiphi:3001/watDiv_100",60724,307,307
"http://curiosiphi:3000/watDiv_100",61323,911,911
"http://curiosiphi:3001/watDiv_100",61643,305,305
"http://curiosiphi:3002/watDiv_100",61644,308,308
"http://curiosiphi:3001/watDiv_100",61645,308,308
"http://curiosiphi:3001/watDiv_100",61954,305,305
"http://curiosiphi:3000/watDiv_100",62244,908,907
"http://curiosiphi:3001/watDiv_100",62556,307,307
"http://curiosiphi:3001/watDiv_100",62557,310,310
"http://curiosiphi:3002/watDiv_100",62868,307,306
"http://curiosiphi:3001/watDiv_100",62869,309,309
"http://curiosiphi:3000/watDiv_100",63157,907,907
"http://curiosiphi:3000/watDiv_100",63158,907,907
"http://curiosiphi:3001/watDiv_100",63472,308,308
"http://curiosiphi:3001/watDiv_100",63473,311,310
"http://curiosiphi:3002/watDiv_100",63475,308,308
"http://curiosiphi:3002/watDiv_100",63477,308,308
"http://curiosiphi:3002/watDiv_100",63791,307,307
"http://curiosiphi:3002/watDiv_100",63792,309,309
"http://curiosiphi:3000/watDiv_100",64391,909,909
"http://curiosiphi:3000/watDiv_100",64392,907,907
"http://curiosiphi:3001/watDiv_100",64704,307,307
"http://curiosiphi:3002/watDiv_100",64704,306,306
"http://curiosiphi:3002/watDiv_100",64705,308,308
"http://curiosiphi:3002/watDiv_100",64706,308,308
"http://curiosiphi:3001/watDiv_100",65013,306,306
"http://curiosiphi:3002/watDiv_100",65014,306,306
"http://curiosiphi:3002/watDiv_100",65015,307,306
"http://curiosiphi:3002/watDiv_100",65015,308,308
"http://curiosiphi:3002/watDiv_100",65322,307,307
"http://curiosiphi:3002/watDiv_100",65324,307,307
"http://curiosiphi:3001/watDiv_100",65325,306,306
"http://curiosiphi:3002/watDiv_100",65325,306,306
"http://curiosiphi:3001/watDiv_100",65639,309,308
"http://curiosiphi:3002/watDiv_100",65640,307,307
"http://curiosiphi:3002/watDiv_100",65641,309,309
"http://curiosiphi:3000/watDiv_100",66230,907,907
"http://curiosiphi:3001/watDiv_100",66542,309,308
"http://curiosiphi:3002/watDiv_100",66545,310,310
"http://curiosiphi:3002/watDiv_100",66557,319,319
"http://curiosiphi:3002/watDiv_100",66557,317,317
"http://curiosiphi:3002/watDiv_100",66866,308,308
"http://curiosiphi:3002/watDiv_100",66867,308,308
"http://curiosiphi:3002/watDiv_100",66867,308,308
"http://curiosiphi:3000/watDiv_100",67455,910,908
"http://curiosiphi:3002/watDiv_100",67769,309,308
"http://curiosiphi:3001/watDiv_100",67769,310,310
"http://curiosiphi:3002/watDiv_100",67771,306,306
"http://curiosiphi:3002/watDiv_100",68081,308,308
"http://curiosiphi:3001/watDiv_100",68082,308,308
"http://curiosiphi:3000/watDiv_100",68370,908,908
"http://curiosiphi:3002/watDiv_100",68687,311,311
"http://curiosiphi:3002/watDiv_100",68688,310,309
"http://curiosiphi:3000/watDiv_100",69286,908,908
"http://curiosiphi:3000/watDiv_100",69287,913,913
"http://curiosiphi:3001/watDiv_100",69599,308,308
"http://curiosiphi:3001/watDiv_100",69600,307,307
"http://curiosiphi:3001/watDiv_100",69601,307,307
"http://curiosiphi:3002/watDiv_100",69911,307,307
"http://curiosiphi:3000/watDiv_100",70199,907,907
"http://curiosiphi:3000/watDiv_100",71109,908,908
